GMAB,open,high,low,close,volume,market_return,stock_return,residual_return,residual_price,residual_gap_pct,volume_gap_product,earnings_classification,is_earnings_date,event_strength
2024-02-26 05:00:00,29.28,29.46,29.14,29.4,893513.0,,,,100.0,,,none,False,0.0
2024-02-27 05:00:00,28.93,29.25,28.85,29.05,435996.0,0.0018577442241940467,-0.011904761904761862,-0.011856750966993249,98.81432490330067,1.1856750966993235,516949.5994605182,none,False,0.0
2024-02-28 05:00:00,28.32,28.34,27.51,27.67,1753279.0,-0.0013216814944864153,-0.04750430292598962,-0.0458450341562249,94.28417880298456,4.584503415622487,8037913.564039179,surprising_negative,True,0.8299999999999983
2024-02-29 05:00:00,28.19,28.26,27.755,27.77,893184.0,0.0035949907162327044,0.003614022406938755,0.0027816378695249026,94.54644324523998,0.27816378695249,248451.44388537284,none,False,0.0
2024-03-01 05:00:00,28.69,29.48,28.58,29.29,551864.0,0.00938828530940028,0.05473532589124952,0.05096703653572406,99.36519527244289,5.096703653572399,2812687.2650750782,none,False,0.0
2024-03-04 05:00:00,28.49,28.81,28.39,28.51,553591.0,-0.0010724383347958666,-0.02663024923181967,-0.025097291006365933,96.87139805078601,2.509729100636593,1389363.442550512,none,False,0.0
2024-03-05 05:00:00,28.84,28.9,28.5,28.75,618549.0,-0.009994144056217014,0.008418098912662098,0.014472366799148042,98.27335645572325,1.4472366799147762,895186.8011246049,none,False,0.0
2024-03-06 05:00:00,28.92,29.19,28.86,28.86,479237.0,0.005067234512401875,0.003826086956521646,0.0022476040488116156,98.49423604958344,0.22476040488115245,107713.50215402886,none,False,0.0
2024-03-07 05:00:00,29.24,29.52,29.22,29.41,254755.0,0.0099264345267287,0.019057519057519068,0.015016508393831438,99.97327557196601,1.5016508393831396,382553.05958705174,none,False,0.0
2024-03-08 05:00:00,29.86,30.31,29.84,30.3,492561.0,-0.006002214409199347,0.030261815708942486,0.03429306797007704,103.4016659063467,3.429306797007703,1689142.7852409112,none,False,0.0
2024-03-11 04:00:00,30.97,31.81,30.96,31.68,1217447.0,-0.0008598452278590907,0.045544554455445585,0.0469697755173708,108.25841894208999,4.696977551737103,5718321.22942968,none,False,0.0
2024-03-12 04:00:00,31.18,31.48,31.05,31.43,930159.0,0.01075731497418242,-0.007891414141414144,-0.012353495384152082,106.92104906339328,1.235349538415198,1149071.4913027422,none,False,0.0
2024-03-13 04:00:00,31.72,31.88,31.27,31.34,368541.0,-0.0015673981191220987,-0.002863506204263455,-0.0010797140548299737,106.80560490396236,0.10797140548300943,39791.889748113776,none,False,0.0
2024-03-14 04:00:00,31.26,31.26,30.11,30.3,631143.0,-0.0019768591197162344,-0.03318442884492656,-0.031193131534976836,103.47400362152031,3.1193131534976715,1968732.661637981,none,False,0.0
2024-03-15 04:00:00,30.12,30.22,29.685,29.94,1007301.0,-0.009942712884746241,-0.011881188118811892,-0.00585298433483167,102.86837189926123,0.5852984334831723,589571.697346033,none,False,0.0
2024-03-18 04:00:00,29.97,30.01,29.67,29.69,411189.0,0.005943157523095932,-0.008350033400133627,-0.01037241339369605,101.80137862078563,1.03724133936961,426502.2290940506,none,False,0.0
2024-03-19 04:00:00,29.5,29.68,29.36,29.64,326680.0,0.005557072105447869,-0.0016840687100033724,-0.0035107897361774617,101.44397538559504,0.35107897361776885,114690.47910145273,none,False,0.0
2024-03-20 04:00:00,29.56,29.57,29.27,29.44,286676.0,0.009249384343914091,-0.006747638326585648,-0.010445535954700557,100.38433869331705,1.0445535954700547,299448.4465349734,none,False,0.0
2024-03-21 04:00:00,29.79,29.93,29.49,29.56,369800.0,0.0033046418690441115,0.0040760869565217295,0.0033908443546137074,100.72472636146692,0.3390844354613787,125393.42423361783,none,False,0.0
2024-03-22 04:00:00,29.9,30.265,29.83,29.92,358837.0,-0.001895825354270464,0.012178619756427755,0.014128851068683777,102.14785101916199,1.4128851068683446,506995.4530933162,none,False,0.0
2024-03-25 04:00:00,29.93,30.1,29.89,29.98,332671.0,-0.0027628019416359173,0.00200534759358284,0.004394942155730919,102.59678491572343,0.43949421557309964,146206.98018891862,none,False,0.0
2024-03-26 04:00:00,30.92,31.02,30.67,30.83,538488.0,-0.001846970775535417,0.028352234823215472,0.03027770778928551,105.70318038952189,3.0277707789285513,1630418.2312036778,none,False,0.0
2024-03-27 04:00:00,30.5,30.63,30.11,30.63,319427.0,0.008403847265858522,-0.006487187804086858,-0.009756587219063593,104.67187809071912,0.9756587219063473,311651.7385623788,none,False,0.0
2024-03-28 04:00:00,30.47,30.56,29.84,29.91,361406.0,-0.00019114245847418054,-0.02350636630754155,-0.02242002800929231,102.32513165213997,2.2420028009292214,810273.2642726263,none,False,0.0
2024-04-01 04:00:00,29.91,30.34,29.7,30.27,362347.0,-0.001739728908176863,0.012036108324974926,0.013907233646536673,103.74819116593889,1.3907233646536454,503924.4390121545,none,False,0.0
2024-04-02 04:00:00,29.9,30.31,29.75,29.96,281668.0,-0.006358204381798571,-0.010241162867525522,-0.006029503299469945,103.12264110498984,0.6029503299469829,169831.81353550678,none,False,0.0
2024-04-03 04:00:00,29.35,29.68,29.17,29.3,782247.0,0.0010986045794463273,-0.02202937249666226,-0.02159664752359102,100.89553777334359,2.159664752359103,1689391.2735386512,none,False,0.0
2024-04-04 04:00:00,30.32,30.4999,29.63,29.65,517564.0,-0.012206156985810623,0.011945392491467421,0.019120656266092415,102.82472666989024,1.9120656266092384,989616.3339703839,none,False,0.0
2024-04-05 04:00:00,29.79,29.89,29.6,29.76,237451.0,0.010446917574599812,0.003709949409780977,-0.0005948297647972237,102.76356346190984,0.05948297647973,14124.292248088368,none,False,0.0
2024-04-08 04:00:00,29.82,29.94,29.67,29.86,222159.0,0.00055938120864929,0.0033602150537632713,0.0040662056905948945,103.18142124844447,0.4066205690594904,90334.41900168733,none,False,0.0
2024-04-09 04:00:00,29.72,30.0,29.63,29.97,385110.0,0.001156693399136488,0.003683858004018825,0.004087144935771069,103.60313867176572,0.4087144935771114,157400.0386214814,none,False,0.0
2024-04-10 04:00:00,29.57,30.13,29.54,29.95,375459.0,-0.010013094046060322,-0.000667334000667319,0.005396537292928243,104.16223687327233,0.5396537292928327,202617.84954655767,none,False,0.0
2024-04-11 04:00:00,30.03,30.11,29.42,29.74,327641.0,0.007546876215669407,-0.007011686143572615,-0.009846792878491328,103.13657290102087,0.9846792878491328,322621.30655017775,none,False,0.0
2024-04-12 04:00:00,29.76,29.79,29.15,29.26,413219.0,-0.013803088803088781,-0.016139878950907738,-0.008155327862968475,102.29546033435011,0.8155327862968353,336993.642420792,none,False,0.0
